Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: TX [552204ea020780924007450f30303137343933313932383631303204353136302e42]
dji-device: Received message DjiMessage(target=513, id=52308, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Write successful
dji-device: State change 3 -> 4
dji-device: Received message DjiMessage(target=516, id=40602, type=328704, payload=b0060000fcff800003000001e2331a01d3fc0000aeffeaff98199c3dedd2903dd89b7e3f0471b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42650, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52564, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=52820, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47002, type=328704, payload=b0060000fcff80000300000146341a01d3fc0000aeffeaff420f9c3da5d0903df79b7e3ff0a2b1bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=13675, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48538, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=10765, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=53076, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51610, type=328704, payload=b0060000fcff800003000001aa341a01d3fc0000aeffeaff04159c3d08cf903ded9b7e3fe184b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53658, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53332, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56986, type=328704, payload=b0060000fcff8000030000010e351a01d3fc0000aeffeaff410e9c3de7cd903d009c7e3f9a85b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57498, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=58778, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53588, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62106, type=328704, payload=b0060000fdff80000300000172351a01d3fc0000aeffeaff71139c3dfdcb903df89b7e3f9c54b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63898, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=53844, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=54100, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1691, type=328704, payload=b0060000fdff800003000001d6351a01d3fc0000afffeaff8c0a9c3d2cca903d109c7e3f6195b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2971, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=57654, type=134400, payload=00130f00007bfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=54356, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6299, type=328704, payload=b0060000fdff8000030000013a361a01d3fc0000aeffeafff9159c3d71c8903df99b7e3f0987b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8347, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54612, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11419, type=328704, payload=b0060000fdff8000030000019e361a01d3fc0000aeffeaff0b199c3df4c5903df89b7e3ff477b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12955, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=54868, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16027, type=328704, payload=b0060000fdff80000300000102371a01d3fc0000aeffeaff35169c3da7c3903d049c7e3f777eb1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16283, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=17307, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18843, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=20123, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55124, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=55380, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22939, type=328704, payload=b0060000fdff80000300000166371a01d3fc0000afffeaff2f0d9c3d0ac3903d1b9c7e3fc29bb1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=24731, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55636, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27547, type=328704, payload=b0060000fdff800003000001ca371a01d4fc0000afffeafff5069c3d89bf903d329c7e3ff07fb1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29851, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=55892, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34203, type=328704, payload=b0060000fdff8000030000012e381a01d4fc0000b0ffeaff180a9c3dd5bf903d2a9c7e3f712eb1bb000000000100000000)
dji-device: Received message DjiMessage(target=584, id=14187, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=35739, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56148, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38811, type=328704, payload=b0060000fdff80000200000192381a01d4fc0000b0ffeaff661d9c3d16bd903d019c7e3f53a1b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40859, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56404, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=56660, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=43931, type=328704, payload=b0060000fdff800002000001f6381a01d4fc0000b1ffebffb1f59b3d7abc903d659c7e3f3d36b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=44443, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=45979, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=56916, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=49051, type=328704, payload=b0060000fdff8000020000015a391a01d4fc0000b1ffebff15f99b3d1bbb903d5f9c7e3f303eb1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51099, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57172, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54171, type=328704, payload=b0060000fdff800003000001be391a01d4fc0000aeffe9ff420f9c3d19bb903d299c7e3f4d2fb1bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=55707, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=12464, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=517, id=57910, type=134400, payload=00120f000099feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=57428, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59035, type=328704, payload=b0060000fdff800003000001233a1a01d4fc0000adffe6ff11309c3ddfb9903ddc9b7e3fe915b1bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=61083, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=57684, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=57940, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64155, type=328704, payload=b0060000fbff800004000001863a1a01d4fc0000aeffedffa9169c3deac0903d069c7e3f4f2eb2bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=156, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58196, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3228, type=328704, payload=b00600001f008000e2ff0001ea3a1a01d4fc0000aaffeaff92229c3dc792903d549c7e3fbd59b1bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3484, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=4508, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6300, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=7068, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58452, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10396, type=328704, payload=b00600004e008000b2ff00014e3b1a01c5fc0000afff0000c3c29b3d17bc923d44987e3feb70b4bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11676, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58708, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15004, type=328704, payload=b0060000cbff800034000001b23b1a01befc0000adfff4ff99f09b3d50cd943d00937e3f0fd1b6bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=16796, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=58964, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=59220, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21404, type=328704, payload=b0060000a9ff800057000001163c1a01cbfc0000aafff9ff5cf99b3d3de6923d5f977e3f849cb3bb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=14699, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=22684, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59476, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=26012, type=328704, payload=b0060000b0ff8000500000017a3c1a01dcfc0000adffecff30479c3dd3ba8f3de99d7e3f155aafbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27804, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59732, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31132, type=328704, payload=b0060000baff800046000001de3c1a01e9fc0000b6fff4ff24179c3d054f8d3dd1a37e3f7969adbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=31644, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33180, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=59988, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36252, type=328704, payload=b0060000caff800035000001423d1a01f4fc0000b0ffedff781e9c3d9f538b3d24a87e3f73c0aabb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38556, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=60244, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=60500, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41372, type=328704, payload=b0060000e8ff800018000001a63d1a01f8fc0000afffecffa6129c3d01508a3d7baa7e3f5b68a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43164, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=58166, type=134400, payload=00110f000064feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=60756, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45980, type=328704, payload=b0060000f4ff80000b0000010a3e1a01f9fc0000acfff0ffd83c9c3dcc168a3d8eaa7e3f5972a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48284, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61012, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51356, type=328704, payload=b0060000ffff8000000000016e3e1a01f9fc0000acffefffc82d9c3d2a0a8a3dcfaa7e3f0848a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=52892, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61268, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55964, type=328704, payload=b00600000a008000f6ff0001d23e1a01f9fc0000adffecff4d0b9c3d7d028a3d35ab7e3f0150a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56220, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=57244, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=58780, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=59804, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=61524, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=61780, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62876, type=328704, payload=b00600000e008000f2ff0001363f1a01f9fc0000adffebff26279c3dd7118a3dcfaa7e3f01f9a8bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=64412, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62036, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1949, type=328704, payload=b00600000e008000f2ff00019a3f1a01f9fc0000adffebff2f109c3d36258a3dddaa7e3fac41a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3997, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62292, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=8349, type=328704, payload=b00600000e008000f2ff0001fe3f1a01f8fc0000adffebffc8289c3d1e378a3d7baa7e3f9d7ca9bb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=14955, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=9885, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62548, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12957, type=328704, payload=b006000012008000efff000162401a01f8fc0000acffecff58269c3d10488a3d5baa7e3fa89ba9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=15261, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62804, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=63060, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18333, type=328704, payload=b00600001a008000e6ff0001c6401a01f7fc0000adffebff2a1b9c3d4a698a3d2eaa7e3f0097a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=18845, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20381, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63316, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=23453, type=328704, payload=b00600001f008000e1ff00012a411a01f5fc0000adffebff3f189c3da0b38a3d93a97e3f10e3a9bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25501, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=63572, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28829, type=328704, payload=b00600001f008000e2ff00018e411a01f3fc0000adffebffbd259c3daf148b3d9ba87e3f7fa1aabb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30109, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=12720, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=63828, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=58422, type=134400, payload=00120f000077feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=33437, type=328704, payload=b00600002b008000d6ff0001f2411a01f0fc0000adffecff07119c3d1b808b3de2a77e3f4ae7aabb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=35229, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64084, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=64340, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38557, type=328704, payload=b006000030008000d1ff000156421a01ecfc0000adffebfffd209c3d2e388c3d25a67e3f9c1eacbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=39837, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64596, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=43165, type=328704, payload=b006000033008000ceff0001ba421a01e7fc0000adffecffa91b9c3d80238d3d26a47e3f4efaacbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=43421, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=44445, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=45981, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=46749, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=64852, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50077, type=328704, payload=b006000035008000cbff00011e431a01e1fc0000acffecffb70a9c3dc62e8e3dfba17e3fa924aebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51613, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=65108, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54685, type=328704, payload=b00600002f008000d1ff000183431a01dbfc0000aeffecffe8139c3d33388f3d8b9f7e3f0de2afbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56989, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=65364, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=85, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61085, type=328704, payload=b006000030008000d1ff0001e6431a01d6fc0000aeffebffd40d9c3d3518903d9f9d7e3f88c2b0bb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=15467, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62877, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=11021, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=341, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=158, type=328704, payload=b006000032008000ceff00014a441a01d1fc0000adffebff72299c3d0211913d219b7e3fef55b2bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=2462, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=597, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=5534, type=328704, payload=b006000036008000cbff0001af441a01e6fc0000adffebff47fb9b3d99c68e3dcba07e3f01ceaebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=6046, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7582, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=853, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10654, type=328704, payload=b00600003a008000c7ff000113451a010cfd0000adffebff4f2e9c3d26ee873d5eaf7e3f8e24a7bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=12702, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=1109, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
