Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=51194, type=328704, payload=b3fb00007bff8000c6ff0001b14f12013a020000bdfe79ffec74e13eadc2443df56065bfc6f2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52730, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2622, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55802, type=328704, payload=b3fb00007bff8000c6ff0001155012013a020000bdfe79ffe376e13ef6d2443d7f6065bf82adfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56058, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=57082, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=58618, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=59642, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2878, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=51303, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62714, type=328704, payload=b3fb00007bff8000c6ff0001795012013a020000bdfe79ffed75e13ef1ba443dc16065bfcedffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64250, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3134, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=3390, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=18095, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=3067, type=328704, payload=b3fb00007bff8000c6ff0001dd5012013a020000bdfe79ffe975e13ee2cb443dcb6065bffd91fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5371, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3646, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=8187, type=328704, payload=b3fb00007bff8000c6ff0001415112013a020000bdfe79ff1774e13ee9be443d2b6165bf5efbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9979, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=3902, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12795, type=328704, payload=b3fb00007bff8000c6ff0001a55112013a020000bdfe79fff673e13e78bb443d396165bf06eefc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15099, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4158, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18171, type=328704, payload=b3fb00007bff8000c6ff0001095212013a020000bdfe79ff0b75e13eccc1443d0a6165bf508ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18683, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20219, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4414, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=4670, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=23291, type=328704, payload=b3fb00007bff8000c5ff00016d5212013a020000bdfe79ff6776e13e2ea4443dbd6065bfd6cbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25339, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=4926, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4405, type=134400, payload=002d0f00009cfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=28411, type=328704, payload=b3fb00007bff8000c6ff0001d15212013a020000bdfe79ffd176e13e66a9443da16065bf3ebefc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29947, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5182, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33275, type=328704, payload=b3fb00007bff8000c6ff0001355312013a020000bdfe79ffe576e13e4bac443d8f6065bfd5edfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35067, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5438, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38395, type=328704, payload=b3fb00007bff8000c6ff0001995312013a020000bdfe79ff1871e13eb4b1443df56165bfa1f4fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=39675, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=5694, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=5950, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=43003, type=328704, payload=b3fb00007bff8000c6ff0001fd5312013a020000bdfe79ff2073e13e9ccf443d786165bfd38efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43259, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=44283, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=45819, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=46843, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6206, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=51815, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49915, type=328704, payload=b3fb00007bff8000c6ff0001615412013a020000bdfe79ff4770e13e67b2443d1a6265bf4023fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51451, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6462, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55803, type=328704, payload=b3fb00007bff8000c6ff0001c55412013a020000bdfe79ff8771e13e9bb7443dd46165bf00f6fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57851, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6718, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61179, type=328704, payload=b3fb00007bff8000c6ff0001295512013a020000bdfe79ff0073e13e15c4443d8b6165bf2f88fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62459, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=6974, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=7230, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=252, type=328704, payload=b3fb00007bff8000c6ff00018d5512013a020000bdfe79ffdf72e13e9fba443d896165bf59c9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2044, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7486, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=5372, type=328704, payload=b3fb00007bff8000c6ff0001f15512013a020000bdfe79ff1675e13ed1ae443df86065bf1c00fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5884, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=7420, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7742, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10492, type=328704, payload=b3fb00007bff8000c6ff0001555612013a020000bdfe79ff3772e13edbc7443dac6165bfaeb7fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12540, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=7998, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4661, type=134400, payload=002d0f0000bbfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=15612, type=328704, payload=b3fb00007bff8000c6ff0001b95612013a020000bdfe79ff9e72e13e20c4443d896165bf96e0fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17148, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=8254, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=8510, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=20220, type=328704, payload=b3fb00007bff8000c6ff00011d5712013a020000bdfe79ff1873e13ef3cf443d726165bff7a3fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22524, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=8766, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=25340, type=328704, payload=b3fb00007bff8000c6ff0001815712013a020000bdfe79ff1072e13edfcb443da56165bff2e5fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27132, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=9022, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=29948, type=328704, payload=b3fb00007bff8000c6ff0001e55712013a020000bdfe79ffde71e13eb0cd443db26165bfd7dcfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30204, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=31228, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33020, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=34044, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=9278, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=52071, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=37116, type=328704, payload=b3fb00007bff8000c6ff0001495812013a020000bdfe79ff6e72e13ee4d8443d936165bf89a8fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38652, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=9534, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=9790, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=552, id=18351, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=43004, type=328704, payload=b3fb00007bff8000c6ff0001ad5812013a020000bdfe79ff7e72e13e39d2443d9a6165bfb498fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45052, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=10046, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48124, type=328704, payload=b3fb00007bff8000c6ff0001115912013a020000bdfe79ff5173e13e66cf443d506165bfefecfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=49660, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=10302, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=52732, type=328704, payload=b3fb00007bff8000c6ff0001755912013a020000bdfe79ffc774e13eefe5443df16065bffeaffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54780, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=10558, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58108, type=328704, payload=b3fb00007bff8000c6ff0001d95912013a020000bdfe79ff5d76e13ee2f1443d7d6065bf78c9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58620, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=59900, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=46604, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=10814, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=11070, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=63228, type=328704, payload=b3fb00007bff8000c6ff00013d5a12013a020000bdfe79ffea76e13ed5f2443d526065bf1fe2fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=65276, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=11326, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4917, type=134400, payload=002d0f000060feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=2813, type=328704, payload=b3fb00007bff8000c6ff0001a15a12013a020000bdfe79ff2477e13edaea443d3d6065bf281afd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=4349, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=11582, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7421, type=328704, payload=b3fb00007bff8000c6ff0001055b12013a020000bdfe79ff347ae13e3101453d7f5f65bf91c9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9469, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=11838, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12797, type=328704, payload=b3fb00007bff8000c6ff0001695b12013a020000bdfe79ff467ce13e6bfd443d005f65bfcbcafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14077, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=12094, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=12350, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=17405, type=328704, payload=b3fb00007bff8000c6ff0001cd5b12013a020000bdfe79ffce77e13e2ee3443d0b6065bf024cfd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17661, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=18685, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=20221, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=20989, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=12606, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=52327, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=24317, type=328704, payload=b3fb00007bff8000c6ff0001315c12013a020000bdfe79ff4a7ae13ebc05453d7d5f65bf64affc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25853, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=12862, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30205, type=328704, payload=b3fb00007bff8000c6ff0001955c12013a020000bdfe79ff4578e13e6af0443d0a6065bfb3bafc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32253, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=13118, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35325, type=328704, payload=b3fb00007bff8000c6ff0001f95c12013a020000bdfe79ff2477e13e36d4443d4e6065bf0122fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=36861, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=13374, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=13630, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=39933, type=328704, payload=b3fb00007bff8000c6ff00015d5d12013a020000bdfe79ff1a78e13e72d0443d236065bf3cedfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42237, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=13886, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45053, type=328704, payload=b3fb00007bff8000c6ff0001c15d12013a020000bdfe79ff1478e13eadcb443d266065bfdbf9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45565, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=47357, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=14142, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50173, type=328704, payload=b3fb00007bff8000c5ff0001255e12013a020000bdfe79ff8979e13e27de443dd45f65bfad94fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=52477, type=2556928, payload=0004080021)
