Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=9310, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45108, type=328704, payload=b006000042008000bfff0001ef1f1d0176fd0000afffeaff8a049d3d4ce0673d12d57e3f1e198fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46388, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=9566, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=36784, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=49716, type=328704, payload=b006000042008000bfff000153201d0176fd0000afffeaff11eb9c3df8e3673d4dd57e3f409d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=519, id=32914, type=4523968, payload=0002)
dji-device: Pairing response: flags=0xc0 payload=0002
dji-device: Pairing required — approve PIN on device
dji-device: State change 4 -> 5
dji-device: Received message DjiMessage(target=516, id=51508, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=9822, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54836, type=328704, payload=b006000042008000bfff0001b7201d0176fd0000afffeaff02fd9c3d37e0673d26d57e3fd3a48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=56116, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10078, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=40759, type=134400, payload=00090f000086feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=59444, type=328704, payload=b006000042008000bfff00011b211d0176fd0000afffeaffb8fc9c3d6be1673d23d57e3ff7058fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59700, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=60724, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=62260, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=63028, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10334, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=10590, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=821, type=328704, payload=b006000042008000bfff00017f211d0176fd0000afffeaff0bf69c3dcae1673d34d57e3fadcd8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2101, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=10846, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=5429, type=328704, payload=b006000042008000bfff0001e3211d0176fd0000afffeaff75fd9c3d34df673d24d57e3f7ff68ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7733, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=11102, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11829, type=328704, payload=b006000042008000bfff000147221d0176fd0000afffeaff72ef9c3db0e1673d46d57e3f7aa38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13621, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=39788, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=11358, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16437, type=328704, payload=b006000042008000bfff0001ab221d0176fd0000afffeaff85f49c3d1fde673d3cd57e3f42ef8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18741, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=11614, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=11870, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21813, type=328704, payload=b006000042008000bfff00010f231d0176fd0000afffeaff00f49c3dc8e0673d3bd57e3ff1d28ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22325, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=23861, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=23053, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=12126, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=26933, type=328704, payload=b006000042008000bfff000173231d0176fd0000afffeaffb3059d3d76de673d11d57e3fb7048fbb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28981, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=12382, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32053, type=328704, payload=b006000042008000bfff0001d7231d0176fd0000afffeaff07fc9c3ddcdf673d27d57e3fb0c08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=33589, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=12638, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36661, type=328704, payload=b006000042008000bfff00013b241d0176fd0000afffeaff44f59c3d72df673d38d57e3f96db8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38709, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=12894, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=13150, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41781, type=328704, payload=b006000042008000bfff00019f241d0176fd0000afffeaff52eb9c3dc4df673d51d57e3f3ad48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43317, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=13406, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=41015, type=134400, payload=000a0f00007efeffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=46389, type=328704, payload=b006000042008000bfff000103251d0176fd0000afffeaff6fff9c3d88e1673d1dd57e3f90dc8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=46645, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=47669, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=49461, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=50485, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=13662, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53301, type=328704, payload=b006000042008000bfff000167251d0176fd0000afffeaff10f39c3daee0673d3cd57e3f8eee8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=55093, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=13918, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58165, type=328704, payload=b006000042008000bfff0001cb251d0176fd0000afffeaff73f39c3ddddf673d3cd57e3f13d58ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60213, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=14174, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=14430, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64821, type=328704, payload=b006000042008000bfff00012f261d0176fd0000b0ffebffcdf69c3d91de673d35d57e3f3ded8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=566, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=40300, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=14686, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3894, type=328704, payload=b006000042008000bfff000193261d0176fd0000b0ffebff7cf39c3dd9df673d3dd57e3f4ea68ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=5686, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=14942, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9014, type=328704, payload=b006000041008000bfff0001f7261d0176fd0000adffeaffe8fd9c3d62e0673d22d57e3f301a8fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=9526, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10806, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=15198, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14134, type=328704, payload=b00600003f008000c2ff00015b271d0176fd0000abffe2ff49039d3defe3673d13d57e3f2ea88ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=15926, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=15454, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=15710, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19254, type=328704, payload=b00600003f008000c2ff0001bf271d0176fd0000aaffe6ff79dc9c3d37e0673d76d57e3fa9bb8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=20534, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=15966, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=23862, type=328704, payload=b00600003f008000c1ff000123281d0176fd0000aaffe7ff62059d3dc7d8673d17d57e3ff4b48ebb000000000000000000)
dji-device: Received message DjiMessage(target=552, id=37040, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=26166, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=16222, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28982, type=328704, payload=b00600003f008000c1ff000187281d0176fd0000a9ffe7ffa8179d3d03d8673de9d47e3f60088fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=30774, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=16478, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=41271, type=134400, payload=000a0f00003bfeffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=33590, type=328704, payload=b00600003f008000c1ff0001eb281d0176fd0000a9ffe7ffe6ff9c3d49d5673d27d57e3f4ead8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=33846, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=34870, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=36662, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=37686, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=16734, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=16990, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40758, type=328704, payload=b00600003f008000c1ff00014f291d0176fd0000a9ffe8ff13f79c3decd1673d41d57e3fd9d28ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=42294, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=17246, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45366, type=328704, payload=b00600003f008000c1ff0001b3291d0176fd0000a9ffe8ffca059d3d52d1673d1dd57e3fd7058fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=47414, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=17502, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51766, type=328704, payload=b006000030008000d1ff0001172a1d0176fd0000a9ffeaff55f09c3d6cf3673d32d57e3fc72f8fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53302, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=40812, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=17758, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56374, type=328704, payload=b006000014008000ecff00017b2a1d017afd0000a8ffedff25179d3d00b2663df9d57e3fa8128ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58422, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18014, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=18270, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61494, type=328704, payload=b00600001f008000e2ff0001df2a1d017efd0000a8ffe8ffc0009d3d3b33653d8ad77e3f05748dbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62006, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=63542, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18526, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1079, type=328704, payload=b006000021008000dfff0001432b1d0180fd0000a6ffe8ff1cfb9c3d6d28643d88d87e3f70dc8cbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3383, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18782, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=6199, type=328704, payload=b00600001e008000e2ff0001a72b1d0183fd0000a9ffe8ffa6cb9c3d3f40633dd1d97e3f4d998bbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=7991, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19038, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11063, type=328704, payload=b006000014008000ecff00010b2c1d0187fd0000a8ffe9ff6a069d3d0028623d38da7e3fcc968bbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=13111, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19294, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=19550, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16439, type=328704, payload=b006000013008000edff00016f2c1d018cfd0000a8ffe7ffcffe9c3dc341603dfddb7e3f582b8abb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=17719, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19806, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=41527, type=134400, payload=00090f00004ffeffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=21047, type=328704, payload=b006000008008000f8ff0001d32c1d0192fd0000a8ffe8ff7ad79c3d66435e3d20de7e3fa0e188bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=21303, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=22327, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=23863, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=24631, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20062, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=27959, type=328704, payload=b006000007008000f9ff0001372d1d019afd0000a8ffe8ffa7e39c3d756a5b3d7ce07e3f000687bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29239, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20318, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32567, type=328704, payload=b006000008008000f8ff00019b2d1d01a2fd0000a8ffe8fff8f29c3da099583dc3e27e3f4b5485bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=34359, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20574, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=20830, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38967, type=328704, payload=b00600000a008000f7ff0001ff2d1d01aafd0000a9ffe8ff30f39c3d35db553d16e57e3feae083bb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=41324, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40247, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21086, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=43575, type=328704, payload=b00600000b008000f6ff0001632e1d01b1fd0000a9ffe8ff6ae19c3d3d4f533d67e77e3f317881bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=45623, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21342, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=48695, type=328704, payload=b00600000c008000f5ff0001c72e1d01b8fd0000a9ffe8ffa3eb9c3d2ac9503d64e97e3f008880bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49207, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=50999, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21598, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53815, type=328704, payload=b00600000d008000f4ff00012b2f1d01befd0000a9ffe8ff72fd9c3dba5f4e3d31eb7e3f2f947ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=56119, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21854, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=22110, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59191, type=328704, payload=b00600000d008000f3ff00018f2f1d01c5fd0000a9ffe8ff41f79c3d7e024c3d2bed7e3f8f177bbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60727, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22366, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63799, type=328704, payload=b00600000e008000f3ff0001f32f1d01cbfd0000a8ffe7ff70f49c3da7b6493d09ef7e3f3a7678bb000000000000000000)
dji-device: Received message DjiMessage(target=552, id=37296, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=519, id=2560, type=4589376, payload=01)
dji-device: Pairing approved notification: payload=01
dji-device: Pairing approved, preparing stream
dji-device: Sending PrepareToLiveStream Stage1
dji-device: TX [550e046602088c124002e11a0cfe]
dji-device: Write successful
dji-device: State change 5 -> 6
dji-device: Received message DjiMessage(target=516, id=312, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22622, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=3384, type=328704, payload=b00600000e008000f2ff000157301d01d2fd0000a8ffe6ff37f79c3d8978473dc8f07e3f057c75bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=4920, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22878, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=41783, type=134400, payload=00090f00007cfeffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=7992, type=328704, payload=b00600000f008000f2ff0001bb301d01d8fd0000a8ffe6ffc2ec9c3da73c453da3f27e3fb06172bb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=8248, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=9272, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10808, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=11832, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23134, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=23390, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
