Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=10078, type=328704, payload=06070000fbff800004000001ebeafa00ddc300000f0011005fc9c2394e6a793f0bc0663e88a1d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10085, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62551, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10096, type=328704, payload=06070000fbff8000040000014febfa00ddc300000f0011001e77c239546a793fb3bf663ec629d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10105, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62552, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62553, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10117, type=328704, payload=06070000fbff800004000001b3ebfa00ddc300000f0011009b9cc239526a793fbebf663ed30ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10123, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62554, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12085, type=134400, payload=009d0f0000affeffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=10135, type=328704, payload=06070000fbff80000400000117ecfa00ddc300000f00110036a0c3394f6a793ff1bf663ee62bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10136, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10140, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10147, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=10150, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62555, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10167, type=328704, payload=06070000fbff8000040000017becfa00ddc300000f0011002022c2394d6a793f39c0663e86fcd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10173, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62556, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10186, type=328704, payload=06070000fbff800004000001dfecfa00ddc300000f0011008f43c339526a793fc6bf663e16d7d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10193, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62557, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62558, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10206, type=328704, payload=06070000fbff80000400000143edfa00ddc300000f001100c5a3c339526a793fcebf663e1d75d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10211, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62559, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10224, type=328704, payload=06070000fbff800004000001a7edfa00ddc300000f00110087b2c239516a793fd7bf663e061fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10232, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23846, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62560, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10244, type=328704, payload=06070000fbff8000040000010beefa00ddc300000f0011005e01c339506a793fefbf663e7b32d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10246, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10252, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62561, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10264, type=328704, payload=06070000fbff8000040000016feefa00ddc300000f001100f80dc4394d6a793f3bc0663e24e5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10272, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62562, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62563, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10285, type=328704, payload=06070000fbff800004000001d3eefa00ddc300000f0011002481c439546a793fadbf663ecee2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10290, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62564, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10303, type=328704, payload=06070000fbff80000400000137effa00ddc300000f0011001530c239526a793fd6bf663e7c74d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10310, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62565, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10323, type=328704, payload=06070000fbff8000040000019beffa00ddc300000f001100ed84c3394d6a793f38c0663e6396d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10329, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62566, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12086, type=134400, payload=009d0f00009dfeffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=10341, type=328704, payload=06070000fbff800004000001ffeffa00ddc300000f0011006513c3394c6a793f31c0663ed686d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10342, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10346, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10352, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=10356, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62567, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62568, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10373, type=328704, payload=06070000fbff80000400000163f0fa00ddc300000f0011007de1c239566a793f81bf663eed94d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10379, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62569, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10391, type=328704, payload=06070000fbff800004000001c7f0fa00ddc300000f00110082e2c2394f6a793ff5bf663eab9bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10400, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2877, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62570, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10411, type=328704, payload=06070000fbff8000040000012bf1fa00ddc300000f00110012b1c3394e6a793f1ac0663edaacd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10418, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62571, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10429, type=328704, payload=06070000fbff8000040000018ff1fa00ddc300000f001100cc8ac3394f6a793ff6bf663eee0fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10438, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23848, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44117, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62572, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62573, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10450, type=328704, payload=06070000fbff800004000001f3f1fa00ddc300000f0011003d7ec2394e6a793f0bc0663e1db2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10452, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10458, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62574, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10470, type=328704, payload=06070000fbff80000400000157f2fa00ddc300000f001100ffddc239546a793fb1bf663e8560d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10478, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62575, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10490, type=328704, payload=06070000fbff800004000001bbf2fa00ddc300000f001100bb5cc3394e6a793f18c0663efef5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10496, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62576, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10508, type=328704, payload=06070000fbff8000040000011ff3fa00ddc300000f0011006b81c2394d6a793f26c0663e101ed3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10516, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62577, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62578, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10529, type=328704, payload=06070000fbff80000400000183f3fa00ddc300000f001100e03ac239526a793fe2bf663e9c15d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10534, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62579, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=12087, type=134400, payload=009d0f0000a9feffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=10547, type=328704, payload=06070000fbff800004000001e7f3fa00ddc300000f0011007420c239516a793fe5bf663ec7e2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10548, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10552, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10558, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=10562, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62580, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10579, type=328704, payload=06070000fbff8000040000014bf4fa00ddc300000f0011001acac2395a6a793f43bf663e88e0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10585, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62581, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10597, type=328704, payload=06070000fbff800004000001aff4fa00ddc300000f001100562fc3394e6a793f06c0663e9f42d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10605, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62582, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62583, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10618, type=328704, payload=06070000fbff80000400000113f5fa00ddc300000f001100bed2c2394e6a793f06c0663e6d67d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10623, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62584, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10636, type=328704, payload=06070000fbff80000400000177f5fa00ddc300000f001100a9b7c439526a793fbdbf663e501fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10643, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23849, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62585, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10656, type=328704, payload=06070000fbff800004000001dbf5fa00ddc300000f0011007614c4395a6a793f4bbf663e3366d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10658, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10664, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62586, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10676, type=328704, payload=06070000fbff8000040000013ff6fa00ddc300000f001100e89dc339516a793fcfbf663eb81cd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10684, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62587, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62588, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10696, type=328704, payload=06070000fbff800004000001a3f6fa00ddc300000f0011000b12c339586a793f57bf663e06ead2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10702, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62589, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10714, type=328704, payload=06070000fbff80000400000107f7fa00ddc300000f00110043f9c3394e6a793f21c0663e5220d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10723, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62590, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10734, type=328704, payload=06070000fbff8000040000016bf7fa00ddc300000f0011005cbac239506a793ff0bf663e3079d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10741, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62591, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10752, type=328704, payload=06070000fbff800004000001cff7fa00ddc300000f00110090d0c2394f6a793f05c0663ecb8cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10753, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10757, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10764, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=517, id=12088, type=134400, payload=009c0f00004efeffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=10768, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62592, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62593, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10785, type=328704, payload=06070000fbff80000400000133f8fa00ddc300000f0011002a49c339556a793f8bbf663ea62fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10791, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62594, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10803, type=328704, payload=06070000fbff80000400000197f8fa00ddc300000f0011009d80c239566a793f83bf663ebf67d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10811, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62595, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10823, type=328704, payload=06070000fbff800004000001fbf8fa00ddc300000f001100fda7c2394d6a793f18c0663e05cbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10829, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62596, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10841, type=328704, payload=06070000fbff8000040000015ff9fa00ddc300000f001100c43cc339556a793f8fbf663e3e93d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10849, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23850, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44118, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62597, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62598, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10862, type=328704, payload=06070000fbff800004000001c3f9fa00ddc300000f001100310bc3394e6a793f0bc0663e5b6cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10864, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10869, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62599, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10882, type=328704, payload=06070000fbff80000400000127fafa00ddc300000f001100ac29c3394d6a793f1ec0663eb168d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10890, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62600, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10902, type=328704, payload=06070000fbff8000040000018bfafa00ddc300000f00110040f9c239526a793fc8bf663e7db4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10908, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62601, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10920, type=328704, payload=06070000fbff800004000001effafa00ddc300000f0011007728c339536a793fc8bf663eb69dd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10928, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62602, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62603, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10941, type=328704, payload=06070000fbff80000400000153fbfa00ddc300000f0011008f9ec239516a793fe7bf663ef09bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10946, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62604, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10959, type=328704, payload=06070000fbff800004000001b7fbfa00ddc300000f00110046a6c239506a793fdfbf663e6117d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10960, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=10964, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10970, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=10973, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12089, type=134400, payload=009c0f00008bfeffff00000000000000009001004200000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62605, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
